"0","sapply(kc_house, function(x) sum(is.na(x)))"
"1","        price "
"1","     bedrooms "
"1","    bathrooms "
"1","  sqft_living "
"1","     sqft_lot "
"1","       floors "
"1","   waterfront "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","         view "
"1","    condition "
"1","        grade "
"1","   sqft_above "
"1","      zipcode "
"1","          lat "
"1","         long "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            2 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
"1","sqft_living15 "
"1","   sqft_lot15 "
"1","          age "
"1","    renovated "
"1","     basement "
"1","
"
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","            0 "
"1","
"
