"0","summary(kc_house)"
"1",""
"1","       id           "
"1","      date                    "
"1","     price        "
"1","    bedrooms     "
"1","
"
"1"," Min.   :1.000e+06  "
"1"," Min.   :2014-05-02 00:00:00  "
"1"," Min.   :  75000  "
"1"," Min.   : 0.000  "
"1","
"
"1"," 1st Qu.:2.123e+09  "
"1"," 1st Qu.:2014-07-22 00:00:00  "
"1"," 1st Qu.: 321950  "
"1"," 1st Qu.: 3.000  "
"1","
"
"1"," Median :3.905e+09  "
"1"," Median :2014-10-16 00:00:00  "
"1"," Median : 450000  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   :4.580e+09  "
"1"," Mean   :2014-10-29 04:38:01  "
"1"," Mean   : 540088  "
"1"," Mean   : 3.371  "
"1","
"
"1"," 3rd Qu.:7.309e+09  "
"1"," 3rd Qu.:2015-02-17 00:00:00  "
"1"," 3rd Qu.: 645000  "
"1"," 3rd Qu.: 4.000  "
"1","
"
"1"," Max.   :9.900e+09  "
"1"," Max.   :2015-05-27 00:00:00  "
"1"," Max.   :7700000  "
"1"," Max.   :33.000  "
"1","
"
"1","                    "
"1","                              "
"1","                  "
"1","                 "
"1","
"
"1",""
"1","   bathrooms    "
"1","  sqft_living   "
"1","    sqft_lot      "
"1","     floors     "
"1","   waterfront      "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :  290  "
"1"," Min.   :    520  "
"1"," Min.   :1.000  "
"1"," Min.   :0.000000  "
"1","
"
"1"," 1st Qu.:1.750  "
"1"," 1st Qu.: 1427  "
"1"," 1st Qu.:   5040  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.000000  "
"1","
"
"1"," Median :2.250  "
"1"," Median : 1910  "
"1"," Median :   7618  "
"1"," Median :1.500  "
"1"," Median :0.000000  "
"1","
"
"1"," Mean   :2.115  "
"1"," Mean   : 2080  "
"1"," Mean   :  15107  "
"1"," Mean   :1.494  "
"1"," Mean   :0.007542  "
"1","
"
"1"," 3rd Qu.:2.500  "
"1"," 3rd Qu.: 2550  "
"1"," 3rd Qu.:  10688  "
"1"," 3rd Qu.:2.000  "
"1"," 3rd Qu.:0.000000  "
"1","
"
"1"," Max.   :8.000  "
"1"," Max.   :13540  "
"1"," Max.   :1651359  "
"1"," Max.   :3.500  "
"1"," Max.   :1.000000  "
"1","
"
"1","                "
"1","                "
"1","                  "
"1","                "
"1","                   "
"1","
"
"1",""
"1","      view       "
"1","   condition    "
"1","     grade       "
"1","   sqft_above  "
"1"," sqft_basement   "
"1","    yr_built   "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   : 1.000  "
"1"," Min.   : 290  "
"1"," Min.   :   0.0  "
"1"," Min.   :1900  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.: 7.000  "
"1"," 1st Qu.:1190  "
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:1951  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1"," Median : 7.000  "
"1"," Median :1560  "
"1"," Median :   0.0  "
"1"," Median :1975  "
"1","
"
"1"," Mean   :0.2343  "
"1"," Mean   :3.409  "
"1"," Mean   : 7.657  "
"1"," Mean   :1788  "
"1"," Mean   : 291.5  "
"1"," Mean   :1971  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.: 8.000  "
"1"," 3rd Qu.:2210  "
"1"," 3rd Qu.: 560.0  "
"1"," 3rd Qu.:1997  "
"1","
"
"1"," Max.   :4.0000  "
"1"," Max.   :5.000  "
"1"," Max.   :13.000  "
"1"," Max.   :9410  "
"1"," Max.   :4820.0  "
"1"," Max.   :2015  "
"1","
"
"1","                 "
"1","                "
"1","                 "
"1"," NA's   :2     "
"1","                 "
"1","               "
"1","
"
"1",""
"1","  yr_renovated   "
"1","    zipcode     "
"1","      lat       "
"1","      long       "
"1"," sqft_living15 "
"1","   sqft_lot15    "
"1","
"
"1"," Min.   :   0.0  "
"1"," Min.   :98001  "
"1"," Min.   :47.16  "
"1"," Min.   :-122.5  "
"1"," Min.   : 399  "
"1"," Min.   :   651  "
"1","
"
"1"," 1st Qu.:   0.0  "
"1"," 1st Qu.:98033  "
"1"," 1st Qu.:47.47  "
"1"," 1st Qu.:-122.3  "
"1"," 1st Qu.:1490  "
"1"," 1st Qu.:  5100  "
"1","
"
"1"," Median :   0.0  "
"1"," Median :98065  "
"1"," Median :47.57  "
"1"," Median :-122.2  "
"1"," Median :1840  "
"1"," Median :  7620  "
"1","
"
"1"," Mean   :  84.4  "
"1"," Mean   :98078  "
"1"," Mean   :47.56  "
"1"," Mean   :-122.2  "
"1"," Mean   :1987  "
"1"," Mean   : 12768  "
"1","
"
"1"," 3rd Qu.:   0.0  "
"1"," 3rd Qu.:98118  "
"1"," 3rd Qu.:47.68  "
"1"," 3rd Qu.:-122.1  "
"1"," 3rd Qu.:2360  "
"1"," 3rd Qu.: 10083  "
"1","
"
"1"," Max.   :2015.0  "
"1"," Max.   :98199  "
"1"," Max.   :47.78  "
"1"," Max.   :-121.3  "
"1"," Max.   :6210  "
"1"," Max.   :871200  "
"1","
"
"1","                 "
"1","                "
"1","                "
"1","                 "
"1","               "
"1","                 "
"1","
"
